231226-013808,4.99
231226-132725,5.0
231226-214238,4.99
231227-102545,4.98
231227-111009,5.01
231227-115706,4.99
231227-132740,4.98
231227-144230,4.99
231227-154149,4.98
231227-191032,4.98
231228-095751,4.99
231228-133116,4.98
231228-150749,4.98
231229-123411,4.99
231229-141101,4.99
231230-223029,5.0
231231-125844,5.01
240101-162944,5.01
240101-205139,5.01
240101-205205,5.01
240102-092637,5.01
240102-164730,5.03
240102-234747,5.04
240103-140957,5.03
240103-155822,5.04
240103-212135,5.05
240103-212201,5.05
240104-100234,5.05
240104-120433,5.04
240104-133756,5.06
240104-153336,5.04
240104-163255,5.04
240105-090755,5.04
240105-093027,5.04
240105-112046,5.05
240105-223921,5.06
240108-105649,5.06
240108-131142,5.05
240108-135922,5.05
240108-151407,5.04
240109-093816,5.04
240109-114750,5.04
240109-133824,5.06
240109-143113,5.05
240110-112607,5.05
240110-142407,5.06
240110-162518,5.04
240110-214124,5.04
240110-222904,5.03
240111-090105,5.05
240111-105310,5.06
240111-124620,5.06
240112-110759,5.06
240112-183801,5.07
240113-171330,5.06
240113-204631,5.06
240114-184953,5.07
240115-141908,5.08
240116-132116,5.09
240116-233121,5.1
240117-092701,5.12
240117-133900,5.12
240118-095707,5.13
240118-150151,5.14
240118-150215,5.14
240118-223259,5.12
240119-160810,5.08
240122-121037,5.09
240122-122108,5.09
240123-092543,5.11
240124-114324,5.13
240124-173907,5.13
240125-000704,5.12
240125-125633,5.11
240126-133927,5.12
240128-214600,5.11
240129-120057,5.13
240130-130145,5.1
240130-203622,5.09
240131-121701,5.07
240201-131252,5.08
240202-144959,5.07
240203-171916,5.1
240204-165609,5.1
240205-123819,5.07
240205-230912,5.07
240206-142022,5.09
240206-211102,5.09
240207-113613,5.1
240207-190147,5.09
240208-120609,5.09
240213-005723,5.05
240213-005752,5.05
240213-005756,5.05
240213-005913,5.05
240213-005803,5.05
240213-005934,5.05
240213-005937,5.05
240213-011251,5.05
240213-011614,5.05
240213-091448,5.07
240213-092624,5.07
240213-094717,5.07
240213-101609,5.07
240213-151353,5.09
240213-151424,5.09
240213-151431,5.09
240213-190217,5.1
240213-220806,5.1
240213-231751,5.1
240214-081548,5.09
240214-092928,5.09
240214-101746,5.09
240214-103423,5.1
240214-115929,5.09
240214-134654,5.09
240214-150020,5.09
240214-150141,5.09
240214-161255,5.09
240214-162947,5.09
240214-165157,5.08
240214-165514,5.08
240214-171926,5.09
240214-181226,5.09
240214-213814,5.08
240214-232314,5.08
240214-235009,5.08
240214-235113,5.08
240215-125810,5.08
240215-130715,5.08
240215-133450,5.08
240215-133553,5.08
240215-133604,5.08
240215-141415,5.08
240215-205147,5.08
240215-214029,5.08
240216-092735,5.08
240216-110040,5.07
240216-120735,5.07
240216-154859,5.07
240216-195433,5.08
240216-212828,5.07
240217-110956,5.07
240217-172815,5.08
240217-195836,5.07
240218-073853,5.07
240218-104153,5.07
240218-180258,5.06
240218-181532,5.06
240218-210719,5.07
240219-104837,5.08
240219-175011,5.06
240219-221258,5.05
240219-230320,5.06
240220-161022,5.05
240220-181728,5.04
240220-193439,5.04
240220-193645,5.04
240221-000748,5.04
240221-021705,5.06
240221-112451,5.05
240221-113007,5.05
240221-174032,5.05
240221-220118,5.04
240221-222157,5.04
240221-232450,5.04
240222-103944,5.05
240222-203802,5.05
240222-230459,5.06
240222-230733,5.06
240222-231103,5.06
240222-231411,5.06
240222-231849,5.06
240222-232325,5.06
240222-232603,5.06
240223-010221,5.06
240223-013329,5.04
240223-114844,5.06
240223-125049,5.06
240223-132446,5.05
240223-154129,5.06
240223-222854,5.04
240223-235851,5.04
240224-094952,5.05
240224-204051,5.05
240225-000703,5.05
240225-183542,5.05
240225-212316,5.04
240226-000741,5.05
240226-110139,5.04
240226-110241,5.04
240226-135847,5.04
240226-213121,5.04
240226-231845,5.04
240226-232306,5.04
240226-232442,5.04
240227-000250,5.04
240227-102329,5.03
240227-130146,5.04
240227-133705,5.03
240227-154508,5.04
240227-171229,5.04
240227-195820,5.04
240227-200829,5.04
240227-221855,5.04
240227-224015,5.04
240227-233254,5.04
240227-234510,5.04
240228-094306,5.04
240228-212732,5.05
240229-115450,5.04
240229-131305,5.04
240229-142006,5.05
240229-143900,5.04
240229-173742,5.05
240229-215146,5.04
240301-120304,5.05
240301-124957,5.05
240301-133847,5.04
240301-143611,5.04
240301-144834,5.04
240301-165310,5.04
240301-231240,5.04
240301-233444,5.04
240302-112345,5.04
240302-184526,5.03
240302-203513,5.03
240302-234803,5.03
240303-112547,5.04
240303-193821,5.03
240304-101536,5.04
240304-143317,5.05
240304-210234,5.05
240304-212802,5.05
240305-105933,5.05
240305-135141,5.05
240306-103705,5.05
240306-104743,5.05
240306-110206,5.05
240306-122911,5.04
240306-162100,5.03
240306-181221,5.02
240306-190023,5.03
240306-225446,5.02
240307-121459,5.05
240307-181003,5.03
240308-001007,5.03
240308-134027,5.05
240308-160345,4.99
240308-170014,5.05
240308-184433,5.04
240309-004436,5.03
240309-005428,5.03
240309-110705,5.05
240309-114319,5.05
240309-130155,5.05
240309-161015,5.04
240309-234541,5.04
240309-235031,5.04
240310-120345,5.05
240310-131609,5.05
240310-131620,5.05
240310-131639,5.05
240310-132705,5.05
240310-132817,5.05
240310-135349,5.05
240310-140952,5.05
240310-143137,5.05
240310-143952,5.05
240310-152413,5.05
240310-152617,5.05
240310-154359,5.04
240310-154838,5.04
240310-155618,5.04
240310-160857,5.04
240310-161525,5.04
240310-161848,5.04
240310-170127,5.05
240310-172429,5.05
240310-175143,5.04
240310-214758,5.04
240310-233750,5.05
240310-233802,5.05
240311-120801,5.03
240311-135851,5.02
240311-145913,5.02
240311-151325,5.02
240311-214105,5.02
240312-115724,5.02
240312-131544,5.01
240312-132732,5.01
240312-151219,5.01
240312-182538,5.02
240312-222407,5.02
240313-125444,5.01
240313-162001,5.01
240313-172011,5.0
240313-201536,5.01
240314-021540,5.01
240314-134806,5.03
240314-143917,5.03
240314-153946,5.02
240314-190134,5.04
240314-221741,5.03
240315-124908,5.02
240315-143954,5.03
240315-182055,5.03
240315-182819,5.03
240315-202051,5.02
240319-091153,5.05
240319-104058,5.05
240319-125320,5.08
240319-135118,5.06
240319-222248,5.05
240320-013203,5.06
240320-121954,5.07
240320-122557,5.07
240320-150607,5.04
240320-182035,5.06
240320-222746,5.05
240321-121340,5.09
240321-140219,5.02
240321-154213,5.01
240321-172823,5.02
240322-091510,5.02
240328-104142,5.04
240328-134638,5.05
240328-160558,5.03
240328-160729,5.03
240328-160850,5.03
240328-195124,5.03
240328-195306,5.03
240329-074623,5.04
240329-075329,5.04
240329-203007,5.02
240330-125943,5.04
240401-140950,5.03
240401-141527,5.03
240401-141635,5.03
240401-142203,5.01
240401-142449,5.01
240401-191016,5.02
240402-112432,5.03
240402-132422,5.02
240402-132651,5.02
240402-133849,5.06
240402-150227,5.02
240402-160754,5.01
240402-220758,5.0
240403-144423,5.01
240403-160936,5.01
240403-170449,5.01
240403-171657,5.01
240403-182013,5.01
240403-212018,5.01
240404-130625,5.0
240404-203452,5.0
240404-231309,5.01
240405-111825,5.01
240409-114453,4.97
240409-131457,4.96
240409-205457,4.99
240409-220410,4.98
240410-001057,4.98
240410-104457,4.99
240410-104618,4.99
240410-120325,4.98
240410-132532,4.98
240410-143901,4.98
240410-151009,4.98
240410-151112,4.98
240410-171633,4.98
240410-175412,4.98
240410-214156,4.92
240410-222302,4.92
240411-090403,4.98
240412-093348,4.99
240412-125948,4.99
240412-144349,4.99
240412-212550,5.02
240412-214453,5.02
240412-221433,5.02
240413-111718,5.02
240413-161552,5.02
240414-094549,5.03
240414-120330,5.02
240414-194908,5.02
240414-203927,5.02
240414-213318,5.02
240415-085107,5.0
240415-085923,5.0
240415-145926,5.03
240415-175620,5.04
240415-175923,5.04
240415-180220,5.04
240415-180605,5.04
240415-213934,5.04
240416-090029,5.06
240416-100008,5.06
240416-135836,5.09
240416-142529,5.08
240416-202533,5.06
240417-090844,5.11
240417-134218,5.08
240417-225757,5.05
240418-092021,5.05
240418-092255,5.05
240418-152258,5.06
240418-204844,5.06
240418-224021,5.07
240418-231031,5.07
240419-092119,5.06
240419-110322,5.09
240419-150119,5.05
240419-164219,5.06
240420-111356,5.03
240420-171401,5.03
240420-231400,5.03
240421-051400,5.03
240421-111400,5.03
240421-171400,5.03
240421-231400,5.03
240422-093054,5.01
240422-153058,4.97
240422-171721,5.0
240422-171952,5.0
240423-093200,5.01
240423-100327,5.01
240423-103321,4.99
240423-104308,4.99
240423-123816,5.02
240423-184015,5.01
240423-205134,5.0
240424-092905,5.01
240424-152909,5.04
240424-212909,5.05
240425-093044,5.06
240425-130020,5.03
240425-201210,5.04
240426-003334,5.03
240426-080828,5.04
240426-085902,5.04
240426-145905,5.04
240426-205905,5.05
240427-025905,5.03
240427-085905,5.05
240428-235445,5.04
240429-000015,5.04
240429-000812,5.04
240429-001051,5.04
240429-090013,5.05
240429-092438,5.05
240429-142505,5.06
240429-202508,5.04
240430-093040,5.05
240430-120719,5.06
240430-180722,5.07
240430-191233,5.06
240504-213625,5.04
240505-165745,5.05
240506-082959,5.04
240506-143002,5.04
240506-222457,5.05
240507-091801,5.03
240507-151805,5.02
240507-211805,5.02
240508-085625,5.01
240508-093013,5.01
240508-153016,5.0
240508-181651,5.0
240509-001654,5.0
240509-080924,4.99
240509-090056,5.01
240509-090748,5.01
240509-133733,4.99
240509-201033,4.99
240509-204134,5.0
240509-214109,4.97
240510-034115,4.97
240510-094115,4.98
240510-154115,4.99
240510-214115,5.0
240511-034115,4.99
240511-094115,5.0
240511-142625,5.0
240511-224508,5.0
240512-121051,5.01
240512-121522,5.01
240512-212239,5.0
240512-220511,5.0
240513-105948,5.0
240513-110335,5.0
240513-170346,4.98
240513-221354,4.99
240514-095101,4.99
240514-155104,4.97
240514-215104,4.96
240515-035104,4.98
240515-095104,4.97
240515-110225,4.95
240515-170228,4.97
240516-002634,4.97
240516-062638,4.97
240516-122638,4.97
240516-165629,4.97
240516-225633,4.97
240517-090736,4.98
240517-150740,4.98
240517-210740,4.96
240518-030740,4.96
240518-090740,4.96
240518-150740,4.98
240519-125944,4.98
240519-185748,4.96
240520-090436,4.98
240520-150439,4.98
240520-210439,4.97
240521-092405,4.97
240521-152410,4.98
240521-173607,4.98
240521-233610,4.98
240522-053610,4.98
240522-113611,5.0
240522-173610,5.01
240522-184235,5.0
240523-004238,5.02
240523-092721,5.01
240523-152724,5.01
240523-210029,5.02
240524-141355,5.01
240525-170841,4.99
240525-171520,4.99
240525-172358,4.99
240526-123851,5.01
240526-183854,4.99
240527-003854,5.0
240527-063854,5.0
240527-123854,5.0
240527-183854,5.01
240527-191731,5.01
240528-011734,5.01
240528-071734,5.0
240528-131734,5.01
240529-091947,4.99
240529-151950,5.01
240529-202407,5.04
240529-231433,5.03
240530-051437,5.0
240530-111437,5.06
240530-171437,5.03
240530-231437,5.02
240531-091706,5.02
240531-151709,4.99
240601-122406,5.02
240601-182409,5.02
240602-002409,5.02
240602-010508,5.01
240602-131421,5.01
240603-091853,5.03
240603-093328,5.03
240603-153331,5.01
240603-224617,5.01
240604-044631,4.99
240604-104631,5.02
240604-164631,5.05
240604-224631,5.06
240605-092834,5.06
240605-111142,5.05
240606-153956,5.04
240606-155921,5.04
240606-162802,5.04
240606-185630,5.02
240606-201120,5.02
240606-201123,5.02
240607-092948,5.03
240607-125855,5.04
240607-133106,5.04
240607-152952,5.05
240607-170716,5.04
240607-230719,5.01
240608-050719,5.04
240608-110719,5.11
240608-170719,5.11
240608-230719,5.11
240609-050719,5.11
240609-110719,5.11
240609-170719,5.11
240609-230719,5.11
240610-093000,5.11
240610-153005,5.11
240610-213005,5.11
240611-033005,5.12
240611-093005,5.11
240611-135742,5.14
240611-135812,5.14
240611-140157,5.14
240611-140528,5.14
240611-140612,5.14
240611-141215,5.14
240611-141239,5.14
240611-141324,5.14
240611-141428,5.14
240611-141622,5.14
240611-141721,5.14
240611-142120,5.14
240611-142408,5.16
240611-142554,5.16
240611-142630,5.16
240611-144921,5.16
240611-145030,5.16
240611-145135,5.16
240611-145155,5.16
240611-145358,5.16
240611-151919,5.16
240611-151921,5.16
240611-171924,5.15
240611-191924,5.14
240612-092717,5.15
240612-112720,5.14
240612-131558,5.14
240612-132720,5.14
240612-152720,5.13
240612-172720,5.13
240612-192720,5.13
240612-212720,5.12
240612-232720,5.13
240613-012720,5.12
240613-032720,5.13
240613-052720,5.13
240613-072720,5.12
240613-092720,5.13
240613-112720,5.13
240613-132720,5.14
240613-152720,5.14
240613-172720,5.15
240613-192720,5.16
240613-212720,5.16
240613-232720,5.17
240614-092930,5.16
240614-112024,5.19
240614-132028,5.19
240614-152028,5.18
240614-172028,5.19
240614-192028,5.19
240614-212028,5.19
240614-232028,5.19
240615-012028,5.19
240615-032028,5.2
240615-052028,5.19
240615-072028,5.19
240615-092028,5.19
240615-112028,5.19
240615-132028,5.18
240615-180237,5.19
240615-193139,5.19
240615-213142,5.19
240617-092528,5.18
240617-105358,5.18
240617-105419,5.18
240617-105428,5.18
240617-105440,5.18
240617-112532,5.16
240617-132532,5.16
240617-152532,5.16
240617-172532,5.15
240617-192532,5.15
240617-212532,5.15
240617-232532,5.14
240618-012532,5.15
240618-032532,5.15
240618-052532,5.15
240618-072532,5.15
240618-092532,5.13
240618-112532,5.15
240618-120028,5.15
240618-132532,5.15
240618-152532,5.13
240618-172532,5.13
240618-192532,5.13
240618-212532,5.15
240618-232532,5.13
240619-121428,5.14
240619-141433,5.11
240619-161433,5.13
240619-181433,5.12
240619-215203,5.11
240619-235206,5.12
240620-015206,5.12
240620-035206,5.12
240620-055206,5.12
240620-075206,5.12
240620-095206,5.11
240620-115206,5.12
240620-135206,5.12
240620-155206,5.12
240620-200102,5.12
240624-104930,5.12
240624-122230,5.1
240624-135628,5.07
240624-152036,5.07
240624-153405,5.07
240624-163621,5.08
240624-173408,5.08
240624-211134,5.07
240624-220723,5.08
240624-223234,5.08
240624-233957,5.07
240625-105556,5.06
240625-125559,5.09
240625-143028,5.09
240625-163032,5.1
240625-220603,5.08
240626-000606,5.09
240626-101355,5.11
240626-111355,5.11
240626-131359,5.1
240626-151359,5.11
240626-171359,5.1
240626-195422,5.1
240626-215426,5.1
240626-235426,5.1
240627-001659,5.1
240627-004916,5.1
240627-102751,5.1
240627-122755,5.09
240627-124340,5.1
240627-144344,5.11
240627-164344,5.11
240627-184344,5.1
240627-220230,5.1
240628-000234,5.09
240628-103336,5.1
240628-123340,5.08
240628-143340,5.09
240628-163340,5.09
240628-172947,5.08
240628-192950,5.08
240628-210651,5.08
240629-234953,5.09
240630-014956,5.09
240630-112633,5.09
240630-123432,5.09
240630-143435,5.09
240630-144758,5.09
240630-164800,5.09
240630-184800,5.09
240630-204800,5.09
240630-224800,5.08
240701-101948,5.07
240701-110715,5.06
240701-112149,5.06
240701-113022,5.06
240701-114051,5.06
240701-114832,5.06
240701-115001,5.06
240701-115227,5.06
240701-135230,5.05
240701-155230,5.07
240701-175230,5.09
240701-195230,5.06
240701-215230,5.05
240701-235230,5.08
240702-015230,5.09
240702-035230,5.06
240702-055230,5.08
240702-075230,5.1
240702-095230,5.1
240702-115230,5.1
240702-135230,5.12
240702-155230,5.1
240702-175230,5.09
240702-195230,5.09
240702-215230,5.09
240702-235230,5.09
240703-015230,5.08
240703-035230,5.13
240703-055230,5.08
240703-075230,5.06
240703-095230,5.08
240703-115230,5.08
240703-135230,5.05
240703-155230,5.11
240703-175230,5.08
240703-195230,5.08
240703-215230,5.09
240703-235230,5.08
240704-015230,5.06
240704-035230,5.09
240704-055230,5.08
240704-075230,5.07
240704-095230,5.08
240704-115230,5.08
240704-135230,5.08
240704-155230,5.06
240704-175230,5.05
240704-195231,5.05
240704-215230,5.05
240705-104149,5.05
240705-113913,5.06
240705-121010,5.06
240705-124153,5.06
240705-144153,5.06
240705-164153,5.06
240705-184153,5.07
240705-204153,5.07
240705-224153,5.06
240706-004153,5.06
240706-024153,5.05
240706-044153,5.06
240706-064153,5.06
240706-084153,5.06
240706-104153,5.06
240706-124153,5.06
240706-144153,5.06
240706-164153,5.05
240706-184153,5.05
240706-235211,5.06
240707-015215,5.05
240707-121005,5.06
240707-122923,5.06
240707-142926,5.06
240707-143627,5.06
240707-163630,5.05
240707-183630,5.05
240707-203630,5.05
240707-223631,5.05
240708-100448,5.06
240708-100504,5.06
240708-105328,5.04
240708-125724,5.06
240708-125728,5.06
240708-141519,5.05
240708-152220,5.05
240708-152300,5.05
240708-162517,5.05
240708-164308,5.07
240708-173157,5.05
240708-193200,5.05
240708-225724,5.05
240709-101037,5.05
240709-112705,5.05
240709-120931,5.04
240709-132654,5.04
240709-152658,5.05
240709-165347,5.05
240709-223544,5.03
240710-003547,5.03
240710-103726,5.03
240710-122759,5.04
240710-142803,5.04
240710-181242,5.05
240710-191628,5.06
240710-211632,5.04
240710-213723,5.05
240710-233727,5.06
240711-004103,5.06
240711-131058,5.05
240711-151104,5.05
240711-171104,5.05
240711-185027,5.06
240711-185213,5.06
240711-185743,5.06
240727-235648,5.06
240728-121536,5.07
240728-202003,5.07
240728-210603,5.07
240728-230920,5.07
240729-091627,5.07
240729-123416,5.07
240729-123535,5.07
240729-143537,5.09
240729-165943,5.09
240729-185946,5.1
240729-201617,5.09
240729-204445,5.09
240729-224448,5.08
240730-095845,5.09
240730-101005,5.09
240730-103653,5.08
240730-123139,5.06
240730-135240,5.07
240730-155243,5.08
240730-171311,5.08
240730-225953,5.09
240731-091305,5.08
240731-100412,5.08
240731-101921,5.08
240731-121924,5.09
240731-141924,5.09
240731-161924,5.09
240731-181924,5.09
240801-104317,5.09
240801-124320,5.08
240801-144320,5.1
240801-164320,5.09
240801-184320,5.08
240806-092051,5.03
240806-112055,5.03
240806-140511,5.06
240806-160517,5.01
240806-180517,5.01
240806-195546,5.0
240806-215549,5.0
240806-235549,5.01
240807-103839,5.01
240807-123842,5.03
240807-143842,5.03
240807-163842,5.03
240807-220719,5.01
240808-000722,5.02
240808-020722,5.03
240808-040722,5.02
240808-060722,5.02
240808-080722,5.04
240808-100722,5.02
240808-120722,5.02
240808-140722,5.04
240808-160722,5.04
240808-180722,5.05
240808-200722,5.02
240808-220722,5.08
240809-000722,5.05
240809-020722,5.03
240809-040722,5.07
240809-060722,5.05
240809-080722,5.01
240809-100722,5.06
240809-120722,5.05
240809-140722,5.03
240809-160722,5.05
240809-180722,5.05
240809-200722,5.05
240809-220722,5.05
240810-000722,5.05
240810-105354,5.04
240810-125357,5.05
240810-145357,5.05
240810-195932,5.04
240811-001456,5.02
240811-021500,5.02
240811-121944,5.02
240812-083256,5.06
240812-095737,5.04
240812-100024,5.04
240812-101538,5.04
240812-121541,5.03
240812-133828,5.02
240812-221423,5.03
240813-001423,5.03
240813-102920,5.04
240813-122922,5.01
240813-142923,5.02
240813-165115,5.02
240813-233531,5.02
240814-092107,4.99
240814-112110,4.98
240814-132110,5.0
240814-152111,5.01
240814-220231,4.99
240815-095820,5.0
240815-122324,4.99
240815-135639,5.0
240815-140015,5.0
240815-140214,5.0
240815-151218,5.01
240815-155938,5.02
240815-175941,5.02
240815-182201,5.02
240815-182645,5.02
240815-203050,5.02
240815-223053,5.03
240816-003054,5.02
240816-101628,5.03
240816-123936,5.05
240816-143938,5.02
240816-163938,5.02
240816-183939,5.01
240817-130232,5.02
240817-141439,5.03
240817-233044,5.0
240818-013048,4.99
240818-113947,5.0
240818-210049,4.99
240818-230051,4.99
240819-095106,5.0
240819-095422,5.0
240819-113221,5.02
240819-133224,5.02
240819-153224,5.01
240819-155447,5.01
240819-214639,4.99
240819-234643,5.0
240820-101005,5.0
240820-105022,4.99
240820-125025,5.01
240820-150144,5.01
240820-211112,5.01
240820-231117,5.0
240821-092257,5.01
240821-100016,5.01
240821-115701,5.02
240821-135704,5.02
240821-155705,5.01
240821-175705,5.03
240821-195705,5.03
240821-215705,4.99
240822-111019,5.02
240822-120643,5.05
240822-140647,5.0
240822-150639,5.05
240822-170644,5.04
240822-194122,5.05
240822-214125,5.06
240822-234126,5.04
240823-100749,5.05
240823-115329,5.05
240823-124850,5.04
240823-125010,5.04
240823-145013,5.05
240823-165339,5.05
240823-185343,5.01
240825-225044,5.0
240826-005047,5.02
240826-095520,5.06
240826-115942,5.05
240826-123508,5.05
240826-143511,5.06
240826-151210,5.06
240826-171213,5.06
240826-191213,5.05
240826-211213,5.05
240826-231213,5.07
240827-122132,5.07
240827-150125,5.07
240827-171852,5.07
240827-191855,5.08
240827-210953,5.08
240828-114248,5.1
240828-135158,5.1
240828-162415,5.11
240828-172136,5.1
240828-172252,5.1
240828-173210,5.1
240828-174713,5.1
240828-194715,5.1
240828-213625,5.1
240828-233627,5.1
240829-114010,5.1
240829-125336,5.12
240829-145340,5.1
240829-162959,5.1
240829-183003,5.09
240829-210809,5.08
240829-230813,5.1
240830-120639,5.09
240830-144149,5.09
240830-164152,5.08
240830-230413,5.08
240831-010417,5.1
240831-114253,5.09
240831-131044,5.09
240901-115355,5.09
240901-115405,5.09
240901-120946,5.09
240901-190740,5.11
240901-191246,5.11
240901-191307,5.11
240901-211309,5.11
240901-214607,5.09
240901-214746,5.09
240901-215004,5.09
240901-215013,5.09
240901-234748,5.09
240902-004718,5.11
240902-095931,5.09
240902-111058,5.11
240902-120738,5.08
240902-150624,5.07
240902-170002,5.08
240902-202225,5.07
240902-222228,5.06
240902-232349,5.07
240903-012353,5.07
240903-081914,5.07
240903-085427,5.07
240903-104458,5.08
240903-104815,5.08
240903-124817,5.08
240903-144817,5.09
240903-164817,5.09
240903-184817,5.08
240903-205955,5.09
240903-225958,5.09
240904-084442,5.08
240904-104444,5.07
240904-124444,5.08
240904-133235,5.08
240904-153238,5.08
240904-165002,5.08
240904-184955,5.06
240904-185004,5.06
240904-212813,5.06
240904-232815,5.07
240905-015440,5.06
240905-015519,5.06
240905-093657,5.07
240905-093745,5.07
240905-105319,5.06
240905-124855,5.07
240905-133213,5.07
240905-134729,5.08
240905-141823,5.06
240905-161826,5.06
240905-182728,5.08
240905-210447,5.08
240905-230450,5.07
240906-100457,5.08
240906-102236,5.08
240906-122255,5.07
240906-142255,5.08
240906-162255,5.09
240906-210515,5.1
240906-230518,5.08
240907-102805,5.09
240907-232011,5.07
240908-132305,5.07
240908-133323,5.07
240908-153326,5.08
240908-173326,5.07
240908-194230,5.09
240908-214234,5.09
240908-234234,5.07
240909-084456,5.1
240909-090544,5.1
240909-091154,5.1
240909-111158,5.1
240909-132556,5.08
240909-152601,5.07
240909-153815,5.08
240909-173820,5.07
240909-193820,5.07
240910-092113,5.07
240910-112116,5.08
240910-132116,5.08
240910-152116,5.08
240910-172116,5.08
240910-183339,5.09
240910-184925,5.08
240910-192352,5.08
240910-212355,5.11
240910-232355,5.08
240911-093629,5.08
240911-103459,5.08
240911-121547,5.09
240911-141551,5.08
240911-164200,5.08
240911-184204,5.1
240911-202145,5.08
240911-205252,5.08
240911-212737,5.09
240911-223844,5.07
240911-225442,5.07
240911-230141,5.07
240911-233005,5.08
240912-095705,5.09
240912-115708,5.1
240912-135708,5.11
240912-142828,5.09
240912-143251,5.09
240912-161927,5.06
240912-181454,5.11
240912-215314,5.05
240912-235317,5.08
240913-104541,5.03
240913-124213,5.09
240913-131021,5.09
240913-145913,5.08
240913-165916,5.08
240913-185916,5.07
240913-205916,5.07
240913-225916,5.07
240914-005916,5.08
240914-025916,5.08
240914-113003,5.07
240914-190604,5.07
240914-210607,5.07
240914-230607,5.07
240915-114213,5.07
240915-114219,5.07
240915-134221,5.07
240915-151515,5.07
240915-171518,5.07
240915-183216,5.07
240915-184710,5.07
240915-190328,5.07
240915-210331,5.07
240915-230331,5.07
240916-093824,5.07
240916-113827,5.07
240916-133827,5.04
240916-185803,5.08
240916-230617,5.07
240917-093041,5.08
240917-093156,5.08
240917-103254,5.07
240917-120719,5.07
240917-154047,5.08
240917-212807,5.08
240917-232811,5.06
240918-085915,5.08
240918-101839,5.07
240918-104917,5.09
240918-122455,5.06
240918-140512,5.06
240918-140731,5.06
240918-141318,5.06
240918-153149,5.07
240918-171838,5.07
240918-203305,5.07
240918-223309,5.06
240919-004322,5.07
240919-114853,5.07
240919-125222,5.05
240919-125453,5.05
240919-125654,5.05
240919-130314,5.05
240919-150318,5.08
240919-170318,5.08
240919-190318,5.11
240919-210318,5.08
240919-230318,5.08
240920-010318,5.09
240920-030318,5.07
240920-050318,5.08
240920-070318,5.09
240920-090318,5.08
240920-103227,5.09
240920-113207,5.1
240920-133211,5.09
240920-133343,5.09
240920-153346,5.09
240920-173346,5.09
240920-193346,5.09
240920-204357,5.1
240922-215607,5.09
240923-095137,5.13
240923-115139,5.11
240923-135139,5.13
240923-155139,5.11
240923-214436,5.11
240923-214949,5.11
240923-220756,5.11
240924-091631,5.12
240924-111634,5.12
240924-142635,5.13
240924-162638,5.11
240924-182638,5.09
240924-202638,5.12
240924-222638,5.1
240925-091946,5.08
240925-111951,5.1
240925-131951,5.1
240925-142743,5.1
240925-162747,5.11
240925-182747,5.11
240925-202747,5.13
240926-093608,5.11
240926-113611,5.11
240926-133611,5.13
240926-153611,5.11
240927-081722,5.12
240927-103357,5.12
240927-103406,5.12
240927-123408,5.12
240927-125737,5.12
240927-145743,5.13
240927-154200,5.15
240927-174204,5.13
240927-174713,5.13
240927-195051,5.13
240927-203041,5.13
240927-203413,5.13
240930-001901,5.12
240930-021904,5.11
240930-095444,5.13
240930-095450,5.13
240930-115452,5.12
240930-134122,5.13
240930-143334,5.12
240930-145719,5.12
240930-205106,5.15
240930-213806,5.16
241001-111330,5.16
241001-122029,5.15
241001-122045,5.15
241001-132545,5.16
241001-132838,5.16
241001-134009,5.19
241001-143134,5.15
241001-162430,5.19
241002-004009,5.16
241002-022022,5.16
241002-022325,5.16
241002-022723,5.16
241002-023320,5.16
241002-092116,5.16
241002-093254,5.14
241002-113256,5.16
241002-121311,5.16
241002-122408,5.16
241002-131324,5.16
241002-142253,5.16
241003-102224,5.17
241003-120924,5.11
241003-121636,5.11
241003-123340,5.11
241003-132123,5.11
241003-133324,5.16
241003-133624,5.16
241003-134330,5.16
241003-135842,5.18
241003-141316,5.18
241003-154629,5.11
241003-224833,5.12
241004-004836,5.12
241004-060416,5.13
241004-060556,5.13
241004-060607,5.13
241004-101020,5.13
241004-104806,5.12
241004-111654,5.15
241004-113421,5.15
241004-121120,5.15
241004-133336,5.14
241004-141745,5.15
241004-142948,5.15
241004-143025,5.15
241004-163028,5.15
241004-164027,5.15
241004-165801,5.15
241004-172930,5.16
241004-173804,5.16
241004-175753,5.16
241004-175758,5.16
241004-184433,5.19
241005-111508,5.18
241005-120406,5.16
241005-152648,5.16
241005-212823,5.18
241005-221447,5.18
241006-001451,5.16
241006-012223,5.18
241006-195220,5.18
241006-195625,5.18
241006-210202,5.18
241006-230205,5.18
241006-234333,5.16
241007-100830,5.16
241007-120833,5.16
241007-135627,5.15
241007-140817,5.15
241007-160821,5.15
241007-161841,5.15
241007-174414,5.15
241007-174435,5.15
241007-222258,5.15
241007-230227,5.15
241007-230448,5.15
241008-001845,5.15
241008-090014,5.15
241008-090757,5.15
241008-093621,5.14
241008-113624,5.15
241008-122429,5.14
241008-142433,5.14
241008-145931,5.14
241008-162453,5.14
241008-173107,5.14
241008-173759,5.14
241008-175402,5.14
241008-195406,5.13
241008-213831,5.13
241009-100827,5.14
241009-113844,5.13
241009-133848,5.13
241009-153848,5.13
241009-195326,5.13
241009-211702,5.13
241009-212338,5.13
241010-111652,5.14
241010-115254,5.15
241010-121043,5.15
241010-123158,5.15
241010-125954,5.15
241010-130519,5.15
241011-090823,5.13
241011-104753,5.13
241011-104833,5.13
241014-093958,5.13
241014-095917,5.13
